Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (D:\Projects\WIZ107SR\CCS\Help\Debug_program.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1393093685
f_symptr=0x000093B6
f_nsyms=2151
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20501
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
24CE3E1E 0085A100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000124C
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000012F6
s_nreloc=0
s_nlnno=2060
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[1592]= Symbol: n_name=PIN_A0, n_value=0x00000EF2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1593]= Symbol: n_name=PIN_A1, n_value=0x00000EF8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1594]= Symbol: n_name=PIN_A2, n_value=0x00000EFE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1595]= Symbol: n_name=PIN_A3, n_value=0x00000F04, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1596]= Symbol: n_name=PIN_A4, n_value=0x00000F0A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1597]= Symbol: n_name=PIN_A5, n_value=0x00000F10, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1598]= Symbol: n_name=PIN_A6, n_value=0x00000F16, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1599]= Symbol: n_name=PIN_B0, n_value=0x00000F1C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1600]= Symbol: n_name=PIN_B1, n_value=0x00000F22, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1601]= Symbol: n_name=PIN_B2, n_value=0x00000F28, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1602]= Symbol: n_name=PIN_B3, n_value=0x00000F2E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1603]= Symbol: n_name=PIN_B4, n_value=0x00000F34, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1604]= Symbol: n_name=PIN_B5, n_value=0x00000F3A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1605]= Symbol: n_name=PIN_B6, n_value=0x00000F40, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1606]= Symbol: n_name=PIN_B7, n_value=0x00000F46, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1607]= Symbol: n_name=PIN_C0, n_value=0x00000F4C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1608]= Symbol: n_name=PIN_C1, n_value=0x00000F52, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1609]= Symbol: n_name=PIN_C2, n_value=0x00000F58, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1610]= Symbol: n_name=PIN_C4, n_value=0x00000F5E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1611]= Symbol: n_name=PIN_C5, n_value=0x00000F64, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1612]= Symbol: n_name=PIN_C6, n_value=0x00000F6A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1613]= Symbol: n_name=PIN_C7, n_value=0x00000F70, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1614]= Symbol: n_name=PIN_D0, n_value=0x00000F76, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1615]= Symbol: n_name=PIN_D1, n_value=0x00000F7C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1616]= Symbol: n_name=PIN_D2, n_value=0x00000F82, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1617]= Symbol: n_name=PIN_D3, n_value=0x00000F88, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1618]= Symbol: n_name=PIN_D4, n_value=0x00000F8E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1619]= Symbol: n_name=PIN_D5, n_value=0x00000F94, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1620]= Symbol: n_name=PIN_D6, n_value=0x00000F9A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1621]= Symbol: n_name=PIN_D7, n_value=0x00000FA0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1622]= Symbol: n_name=PIN_E0, n_value=0x00000FA6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1623]= Symbol: n_name=PIN_E1, n_value=0x00000FAC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1624]= Symbol: n_name=PIN_E2, n_value=0x00000FB2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1625]= Symbol: n_name=PIN_E3, n_value=0x00000FB8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1626]= Symbol: n_name=PIN_E7, n_value=0x00000FBE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1627]= Symbol: n_name=FALSE, n_value=0x00000FC4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1628]= Symbol: n_name=TRUE, n_value=0x00000FC6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1629]= Symbol: n_name=BYTE, n_value=0x00000FC8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1630]= Symbol: n_name=BOOLEAN, n_value=0x00000FCD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1631]= Symbol: n_name=getc, n_value=0x00000FD2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1632]= Symbol: n_name=fgetc, n_value=0x00000FD8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1633]= Symbol: n_name=getchar, n_value=0x00000FDE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1634]= Symbol: n_name=putc, n_value=0x00000FE4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1635]= Symbol: n_name=fputc, n_value=0x00000FEC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1636]= Symbol: n_name=fgets, n_value=0x00000FF4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1637]= Symbol: n_name=fputs, n_value=0x00000FF9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1638]= Symbol: n_name=WDT_TIMEOUT, n_value=0x00000FFE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1639]= Symbol: n_name=MCLR_FROM_SLEEP, n_value=0x0000100C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1640]= Symbol: n_name=MCLR_FROM_RUN, n_value=0x0000101F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1641]= Symbol: n_name=NORMAL_POWER_UP, n_value=0x00001030, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1642]= Symbol: n_name=BROWNOUT_RESTART, n_value=0x00001043, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1643]= Symbol: n_name=WDT_FROM_SLEEP, n_value=0x00001057, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1644]= Symbol: n_name=RESET_INSTRUCTION, n_value=0x00001068, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1645]= Symbol: n_name=SLEEP_FULL, n_value=0x0000107C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1646]= Symbol: n_name=SLEEP_IDLE, n_value=0x00001089, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1647]= Symbol: n_name=T0_INTERNAL, n_value=0x00001096, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1648]= Symbol: n_name=T0_EXT_L_TO_H, n_value=0x000010A4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1649]= Symbol: n_name=T0_EXT_H_TO_L, n_value=0x000010B5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1650]= Symbol: n_name=T0_DIV_1, n_value=0x000010C6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1651]= Symbol: n_name=T0_DIV_2, n_value=0x000010D1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1652]= Symbol: n_name=T0_DIV_4, n_value=0x000010DC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1653]= Symbol: n_name=T0_DIV_8, n_value=0x000010E7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1654]= Symbol: n_name=T0_DIV_16, n_value=0x000010F2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1655]= Symbol: n_name=T0_DIV_32, n_value=0x000010FE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1656]= Symbol: n_name=T0_DIV_64, n_value=0x0000110A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1657]= Symbol: n_name=T0_DIV_128, n_value=0x00001116, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1658]= Symbol: n_name=T0_DIV_256, n_value=0x00001123, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1659]= Symbol: n_name=T0_OFF, n_value=0x00001130, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1660]= Symbol: n_name=T0_8_BIT, n_value=0x00001135, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1661]= Symbol: n_name=RTCC_INTERNAL, n_value=0x00001143, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1662]= Symbol: n_name=RTCC_EXT_L_TO_H, n_value=0x00001153, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1663]= Symbol: n_name=RTCC_EXT_H_TO_L, n_value=0x00001166, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1664]= Symbol: n_name=RTCC_DIV_1, n_value=0x00001179, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1665]= Symbol: n_name=RTCC_DIV_2, n_value=0x00001186, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1666]= Symbol: n_name=RTCC_DIV_4, n_value=0x00001193, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1667]= Symbol: n_name=RTCC_DIV_8, n_value=0x000011A0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1668]= Symbol: n_name=RTCC_DIV_16, n_value=0x000011AD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1669]= Symbol: n_name=RTCC_DIV_32, n_value=0x000011BB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1670]= Symbol: n_name=RTCC_DIV_64, n_value=0x000011C9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1671]= Symbol: n_name=RTCC_DIV_128, n_value=0x000011D7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1672]= Symbol: n_name=RTCC_DIV_256, n_value=0x000011E6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1673]= Symbol: n_name=RTCC_OFF, n_value=0x000011F5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1674]= Symbol: n_name=RTCC_8_BIT, n_value=0x00001203, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1675]= Symbol: n_name=WDT_ON, n_value=0x00001213, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1676]= Symbol: n_name=WDT_OFF, n_value=0x00001219, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1677]= Symbol: n_name=WDT_4MS, n_value=0x0000121B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1678]= Symbol: n_name=WDT_8MS, n_value=0x00001221, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1679]= Symbol: n_name=WDT_16MS, n_value=0x00001227, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1680]= Symbol: n_name=WDT_32MS, n_value=0x00001236, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1681]= Symbol: n_name=WDT_64MS, n_value=0x00001245, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1682]= Symbol: n_name=WDT_128MS, n_value=0x00001254, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1683]= Symbol: n_name=WDT_256MS, n_value=0x00001264, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1684]= Symbol: n_name=WDT_512MS, n_value=0x00001274, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1685]= Symbol: n_name=WDT_1S, n_value=0x00001285, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1686]= Symbol: n_name=WDT_2S, n_value=0x0000128C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1687]= Symbol: n_name=WDT_4S, n_value=0x00001293, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1688]= Symbol: n_name=WDT_8S, n_value=0x0000129A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1689]= Symbol: n_name=WDT_16, n_value=0x000012A1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1690]= Symbol: n_name=WDT_32S, n_value=0x000012A8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1691]= Symbol: n_name=WDT_64S, n_value=0x000012AF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1692]= Symbol: n_name=WDT_128S, n_value=0x000012B6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1693]= Symbol: n_name=T1_DISABLED, n_value=0x000012C6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1694]= Symbol: n_name=T1_INTERNAL, n_value=0x000012D4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1695]= Symbol: n_name=T1_EXTERNAL, n_value=0x000012E5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1696]= Symbol: n_name=T1_EXTERNAL_SYNC, n_value=0x000012F6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1697]= Symbol: n_name=T1_CLK_OUT, n_value=0x0000130C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1698]= Symbol: n_name=T1_DIV_BY_1, n_value=0x00001319, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1699]= Symbol: n_name=T1_DIV_BY_2, n_value=0x00001327, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1700]= Symbol: n_name=T1_DIV_BY_4, n_value=0x00001338, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1701]= Symbol: n_name=T1_DIV_BY_8, n_value=0x00001349, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1702]= Symbol: n_name=T2_DISABLED, n_value=0x0000135A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1703]= Symbol: n_name=T2_DIV_BY_1, n_value=0x00001368, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1704]= Symbol: n_name=T2_DIV_BY_4, n_value=0x00001376, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1705]= Symbol: n_name=T2_DIV_BY_16, n_value=0x00001384, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1706]= Symbol: n_name=T3_DISABLED, n_value=0x00001393, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1707]= Symbol: n_name=T3_INTERNAL, n_value=0x000013A1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1708]= Symbol: n_name=T3_EXTERNAL, n_value=0x000013B2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1709]= Symbol: n_name=T3_EXTERNAL_SYNC, n_value=0x000013C3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1710]= Symbol: n_name=T3_DIV_BY_1, n_value=0x000013D9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1711]= Symbol: n_name=T3_DIV_BY_2, n_value=0x000013E7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1712]= Symbol: n_name=T3_DIV_BY_4, n_value=0x000013F8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1713]= Symbol: n_name=T3_DIV_BY_8, n_value=0x00001409, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1714]= Symbol: n_name=CCP_OFF, n_value=0x0000141A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1715]= Symbol: n_name=CCP_CAPTURE_FE, n_value=0x0000141C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1716]= Symbol: n_name=CCP_CAPTURE_RE, n_value=0x0000142D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1717]= Symbol: n_name=CCP_CAPTURE_DIV_4, n_value=0x0000143E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1718]= Symbol: n_name=CCP_CAPTURE_DIV_16, n_value=0x00001452, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1719]= Symbol: n_name=CCP_COMPARE_SET_ON_MATCH, n_value=0x00001467, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1720]= Symbol: n_name=CCP_COMPARE_CLR_ON_MATCH, n_value=0x00001482, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1721]= Symbol: n_name=CCP_COMPARE_INT, n_value=0x0000149D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1722]= Symbol: n_name=CCP_COMPARE_INT_AND_TOGGLE, n_value=0x000014B1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1723]= Symbol: n_name=CCP_COMPARE_RESET_TIMER, n_value=0x000014D0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1724]= Symbol: n_name=CCP_PWM, n_value=0x000014EC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1725]= Symbol: n_name=CCP_PWM_PLUS_1, n_value=0x000014F0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1726]= Symbol: n_name=CCP_PWM_PLUS_2, n_value=0x00001504, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1727]= Symbol: n_name=CCP_PWM_PLUS_3, n_value=0x00001518, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1728]= Symbol: n_name=T3_CCP1_TO_2, n_value=0x0000152C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1729]= Symbol: n_name=T3_CCP2, n_value=0x0000153E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1730]= Symbol: n_name=CCP_PWM_H_H, n_value=0x00001542, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1731]= Symbol: n_name=CCP_PWM_H_L, n_value=0x00001553, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1732]= Symbol: n_name=CCP_PWM_L_H, n_value=0x00001564, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1733]= Symbol: n_name=CCP_PWM_L_L, n_value=0x00001575, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1734]= Symbol: n_name=CCP_PWM_FULL_BRIDGE, n_value=0x00001586, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1735]= Symbol: n_name=CCP_PWM_FULL_BRIDGE_REV, n_value=0x0000159F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1736]= Symbol: n_name=CCP_PWM_HALF_BRIDGE, n_value=0x000015BC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1737]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP1, n_value=0x000015D5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1738]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP2, n_value=0x000015F4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1739]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP, n_value=0x00001613, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1740]= Symbol: n_name=CCP_SHUTDOWN_ON_INT0, n_value=0x00001631, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1741]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP1_INT0, n_value=0x0000164F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1742]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP2_INT0, n_value=0x00001673, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1743]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP_INT0, n_value=0x00001697, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1744]= Symbol: n_name=CCP_SHUTDOWN_AC_L, n_value=0x000016BA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1745]= Symbol: n_name=CCP_SHUTDOWN_AC_H, n_value=0x000016D5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1746]= Symbol: n_name=CCP_SHUTDOWN_AC_F, n_value=0x000016F0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1747]= Symbol: n_name=CCP_SHUTDOWN_BD_L, n_value=0x0000170B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1748]= Symbol: n_name=CCP_SHUTDOWN_BD_H, n_value=0x00001726, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1749]= Symbol: n_name=CCP_SHUTDOWN_BD_F, n_value=0x00001741, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1750]= Symbol: n_name=CCP_SHUTDOWN_RESTART, n_value=0x0000175C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1751]= Symbol: n_name=PSP_ENABLED, n_value=0x0000177C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1752]= Symbol: n_name=PSP_DISABLED, n_value=0x0000178D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1753]= Symbol: n_name=SPI_DISABLED, n_value=0x0000179C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1754]= Symbol: n_name=SPI_MASTER, n_value=0x000017AE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1755]= Symbol: n_name=SPI_SLAVE, n_value=0x000017BE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1756]= Symbol: n_name=SPI_SCK_IDLE_HIGH, n_value=0x000017CD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1757]= Symbol: n_name=SPI_SCK_IDLE_LOW, n_value=0x000017E4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1758]= Symbol: n_name=SPI_CLK_DIV_4, n_value=0x000017FA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1759]= Symbol: n_name=SPI_CLK_DIV_16, n_value=0x0000180D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1760]= Symbol: n_name=SPI_CLK_DIV_64, n_value=0x00001821, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1761]= Symbol: n_name=SPI_CLK_T2, n_value=0x00001835, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1762]= Symbol: n_name=SPI_SS_DISABLED, n_value=0x00001845, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1763]= Symbol: n_name=SPI_XMIT_L_TO_H, n_value=0x0000185A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1764]= Symbol: n_name=SPI_XMIT_H_TO_L, n_value=0x00001871, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1765]= Symbol: n_name=SPI_SAMPLE_AT_MIDDLE, n_value=0x00001888, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1766]= Symbol: n_name=SPI_SAMPLE_AT_END, n_value=0x000018A4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1767]= Symbol: n_name=SPI_L_TO_H, n_value=0x000018BD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1768]= Symbol: n_name=SPI_H_TO_L, n_value=0x000018D9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1769]= Symbol: n_name=UART_ADDRESS, n_value=0x000018F6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1770]= Symbol: n_name=UART_DATA, n_value=0x00001905, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1771]= Symbol: n_name=UART_AUTODETECT, n_value=0x00001911, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1772]= Symbol: n_name=UART_AUTODETECT_NOWAIT, n_value=0x00001923, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1773]= Symbol: n_name=UART_WAKEUP_ON_RDA, n_value=0x0000193C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1774]= Symbol: n_name=UART_SEND_BREAK, n_value=0x00001952, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[1775]= Symbol: n_name=A0_A3_A1_A3, n_value=0x00001965, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
